x1,x2,x3,y
0.6888437030500962,0.515908805880605,-0.15885683833831,56
-0.4821664994140733,0.02254944273721704,-0.19013172509917142,2
0.5675971780695452,-0.3933745478421451,-0.04680609169528838,1
0.1667640789100624,0.8162257703906703,0.009373711634780513,52
-0.43632431120059234,0.5116084083144479,0.23673799335066326,1
-0.4989873172751189,0.8194925119364802,0.9655709520753062,4
0.6204344719931791,0.8043319008791654,-0.37970486136133474,146
0.4596634965202573,0.797676575935987,0.36796786383088254,50
-0.055714569094573285,-0.7985975838632684,-0.13165632909243263,0
0.2217739468876032,0.8260221064757964,0.9332127355415176,14
-0.04598044689456593,0.7306198555432801,-0.47901537921608117,33
0.6100556540260447,0.09739860767117858,-0.9719165996719621,38
0.43940937280790826,-0.2023529155514625,0.649689954296466,2
0.3363064024637017,-0.9977143613711434,-0.012844267069350712,0
0.7352055509855617,-0.512178246225736,-0.3495912745052199,1
0.7409424642173092,-0.6178658169952189,0.13502148124134372,4
-0.5227681427695596,0.9350805005802867,0.6063589385597401,6
-0.10406085712885926,-0.8391083628949292,-0.3598907906549085,0
0.01588128504114783,0.8656676484538135,-0.7818843081377926,77
0.10253449218110244,0.4131228197337793,0.09488182265684753,11
0.628933726582672,0.08056721394064792,0.9276770919476018,7
0.20637125592276595,0.1752341283508727,-0.11002194744896765,6
0.19257372316621257,-0.2301977080546791,0.15130202832977702,1
-0.419340995194484,-0.6212173428912877,-0.6265409434888898,1
0.22554635973721338,0.31331877797925767,-0.04693801598123848,8
-0.8203512776088127,0.5152078439328736,0.7535407416455495,4
0.8467620318925613,0.6849204462803649,0.7963462427157579,49
0.8461648796403536,0.08119984989610884,-0.21740789953075024,30
0.4105667997088125,-0.44873175737574567,0.623257417015757,0
0.6989719303727342,0.7900779348533504,0.1796023670623197,79
0.8995297464642411,0.15939002149121184,-0.09887378673768965,26
0.32049075724477794,0.9925156787071454,0.8338824358949122,47
0.5866501682604484,-0.8352540236067052,0.2255662100814244,0
-0.027111596061666354,0.2602946808229456,0.6901551513430304,3
-0.5139287558762875,0.46297844158169554,-0.765731413582964,6
-0.559078926264343,0.5891659434211518,-0.3349277015606891,8
0.631826193067319,-0.7987849595678076,-0.7072830221753923,1
0.3953412803824776,-0.9095318642687753,0.14773207357833384,2
0.8200320293980794,0.06839593652144793,0.361178265124513,12
-0.9466064106755896,0.26999981982291654,0.21267683550843786,1
0.15190589606308147,-0.21758118135434623,-0.259720119329625,1
0.9610333012945373,-0.9272159247770284,-0.9567269802899518,3
0.9220625604792223,-0.6300561172051233,-0.7522096711511366,4
-0.5788469802267071,0.6014931807083619,0.8739383172891615,3
-0.9544348486626832,-0.14876233606636569,-0.7969995612516605,0
-0.48016022041433604,-0.5583414573673653,0.2938514396706451,2
-0.2994120652069354,-0.6393641969406243,0.007273010419774462,0
-0.9212425858306152,-0.7981575176220668,0.9764702974450021,0
-0.601288419065874,-0.2828893973767963,0.4631966124507212,0
0.6766531303868326,0.8369641239906629,-0.6611507878050646,251
